image_path,label,category,description
train/low_0000.png,0,text,Page with text paragraphs
train/low_0001.png,0,text,Page with text paragraphs
train/low_0002.png,0,text,Page with text paragraphs
train/low_0003.png,0,form,Simple form with text fields
train/low_0004.png,0,text,Page with text paragraphs
train/low_0005.png,0,invoice_simple,Simple invoice with text lines
train/low_0006.png,0,invoice_simple,Simple invoice with text lines
train/low_0007.png,0,form,Simple form with text fields
train/low_0008.png,0,text,Page with text paragraphs
train/low_0009.png,0,invoice_simple,Simple invoice with text lines
train/low_0010.png,0,form,Simple form with text fields
train/low_0011.png,0,form,Simple form with text fields
train/low_0012.png,0,letter,Official letter with paragraphs
train/low_0013.png,0,text,Page with text paragraphs
train/low_0014.png,0,form,Simple form with text fields
train/low_0015.png,0,letter,Official letter with paragraphs
train/low_0016.png,0,form,Simple form with text fields
train/low_0017.png,0,letter,Official letter with paragraphs
train/low_0018.png,0,letter,Official letter with paragraphs
train/low_0019.png,0,form,Simple form with text fields
train/low_0020.png,0,form,Simple form with text fields
train/low_0021.png,0,form,Simple form with text fields
train/low_0022.png,0,invoice_simple,Simple invoice with text lines
train/low_0023.png,0,text,Page with text paragraphs
train/low_0024.png,0,text,Page with text paragraphs
train/low_0025.png,0,invoice_simple,Simple invoice with text lines
train/low_0026.png,0,text,Page with text paragraphs
train/low_0027.png,0,invoice_simple,Simple invoice with text lines
train/low_0028.png,0,invoice_simple,Simple invoice with text lines
train/low_0029.png,0,letter,Official letter with paragraphs
train/low_0030.png,0,invoice_simple,Simple invoice with text lines
train/low_0031.png,0,invoice_simple,Simple invoice with text lines
train/low_0032.png,0,form,Simple form with text fields
train/low_0033.png,0,invoice_simple,Simple invoice with text lines
train/low_0034.png,0,form,Simple form with text fields
train/low_0035.png,0,letter,Official letter with paragraphs
train/low_0036.png,0,invoice_simple,Simple invoice with text lines
train/low_0037.png,0,form,Simple form with text fields
train/low_0038.png,0,invoice_simple,Simple invoice with text lines
train/low_0039.png,0,form,Simple form with text fields
train/low_0040.png,0,text,Page with text paragraphs
train/low_0041.png,0,letter,Official letter with paragraphs
train/low_0042.png,0,letter,Official letter with paragraphs
train/low_0043.png,0,letter,Official letter with paragraphs
train/low_0044.png,0,letter,Official letter with paragraphs
train/low_0045.png,0,invoice_simple,Simple invoice with text lines
train/low_0046.png,0,text,Page with text paragraphs
train/low_0047.png,0,invoice_simple,Simple invoice with text lines
train/low_0048.png,0,text,Page with text paragraphs
train/low_0049.png,0,text,Page with text paragraphs
train/low_0050.png,0,text,Page with text paragraphs
train/low_0051.png,0,form,Simple form with text fields
train/low_0052.png,0,letter,Official letter with paragraphs
train/low_0053.png,0,invoice_simple,Simple invoice with text lines
train/low_0054.png,0,form,Simple form with text fields
train/low_0055.png,0,invoice_simple,Simple invoice with text lines
train/low_0056.png,0,form,Simple form with text fields
train/low_0057.png,0,invoice_simple,Simple invoice with text lines
